id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.housemaid_offices,access_housemaids_offices,ms_housemaids.model_housemaids_offices,ms_housemaids.group_housemaids_manager,1,1,1,1
access.housemaid_maids,access_housemaids_maids,ms_housemaids.model_housemaids_maids,ms_housemaids.group_housemaids_manager,1,1,1,1
access.housemaid_sponsers,access_housemaids_sponsers,ms_housemaids.model_housemaids_sponsers,ms_housemaids.group_housemaids_manager,1,1,1,1
access.housemaid_tickets,access_housemaids_tickets,ms_housemaids.model_housemaids_tickets,ms_housemaids.group_housemaids_manager,1,1,1,1

access.housemaid_offices,access_housemaids_offices,ms_housemaids.model_housemaids_offices,ms_housemaids.group_housemaids_salesman,1,1,1,1
access.housemaid_maids,access_housemaids_maids,ms_housemaids.model_housemaids_maids,ms_housemaids.group_housemaids_salesman,1,1,1,1
access.housemaid_sponsers,access_housemaids_sponsers,ms_housemaids.model_housemaids_sponsers,ms_housemaids.group_housemaids_salesman,1,1,1,1
access.housemaid_tickets,access_housemaids_tickets,ms_housemaids.model_housemaids_tickets,ms_housemaids.group_housemaids_salesman,1,1,1,1

access.housemaid_offices,access_housemaids_offices,ms_housemaids.model_housemaids_offices,ms_housemaids.group_housemaids_operator,1,1,1,1
access.housemaid_maids,access_housemaids_maids,ms_housemaids.model_housemaids_maids,ms_housemaids.group_housemaids_operator,1,1,1,1
access.housemaid_sponsers,access_housemaids_sponsers,ms_housemaids.model_housemaids_sponsers,ms_housemaids.group_housemaids_operator,1,1,1,1
access.housemaid_tickets,access_housemaids_tickets,ms_housemaids.model_housemaids_tickets,ms_housemaids.group_housemaids_operator,1,1,1,1
