id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ms_housemaid.access_housemaid_offices,access_housemaid_offices,ms_housemaid.model_housemaid_offices,base.group_user,1,1,1,1
ms_housemaid.access_housemaid_maids,access_housemaid_maids,ms_housemaid.model_housemaid_maids,base.group_user,1,1,1,1
ms_housemaid.access_housemaid_sponsers,access_housemaid_sponsers,ms_housemaid.model_housemaid_sponsers,base.group_user,1,1,1,1
ms_housemaid.access_housemaid_maidscontracts,access_housemaid_maidscontracts,ms_housemaid.model_housemaid_maidscontracts,base.group_user,1,1,1,1
ms_housemaid.access_housemaid_tickets,access_housemaid_tickets,ms_housemaid.model_housemaid_tickets,base.group_user,1,1,1,1
ms_housemaid.access_housemaid_jobs,access_housemaid_jobs,ms_housemaid.model_housemaid_jobs,base.group_user,1,1,1,1
ms_housemaid.access_housemaid_closeticketwizard,access_housemaid_closeticketwizard,ms_housemaid.model_housemaid_closeticketwizard,base.group_user,1,1,1,1
ms_housemaid.access_housemaid_closereason,access_housemaid_closereason,ms_housemaid.model_housemaid_closereason,base.group_user,1,1,1,1
ms_housemaid.access_housemaid_contractwizard,access_housemaid_contractwizard,ms_housemaid.model_housemaid_contractwizard,base.group_user,1,1,1,1
ms_housemaid.access_housemaid_closedtickets,access_housemaid_closedtickets,ms_housemaid.model_housemaid_closedtickets,base.group_user,1,1,1,1
ms_housemaid.access_housemaid_educations,access_housemaid_educations,ms_housemaid.model_housemaid_educations,base.group_user,1,1,1,1

ms_housemaid.access_housemaid_offices_portal,access_housemaid_offices,ms_housemaid.model_housemaid_offices,base.group_portal,1,1,1,0
ms_housemaid.access_housemaid_maids_portal,access_housemaid_maids,ms_housemaid.model_housemaid_maids,base.group_portal,1,1,1,0
ms_housemaid.access_housemaid_sponsers_portal,access_housemaid_sponsers,ms_housemaid.model_housemaid_sponsers,base.group_portal,1,1,1,0
ms_housemaid.access_housemaid_maidscontracts_portal,access_housemaid_maidscontracts,ms_housemaid.model_housemaid_maidscontracts,base.group_portal,1,1,1,0
ms_housemaid.access_housemaid_tickets_portal,access_housemaid_tickets,ms_housemaid.model_housemaid_tickets,base.group_portal,1,1,1,0
ms_housemaid.access_housemaid_jobs_portal,access_housemaid_jobs,ms_housemaid.model_housemaid_jobs,base.group_portal,1,1,1,0
ms_housemaid.access_housemaid_closeticketwizard_portal,access_housemaid_closeticketwizard,ms_housemaid.model_housemaid_closeticketwizard,base.group_portal,1,1,1,0
ms_housemaid.access_housemaid_closereason_portal,access_housemaid_closereason,ms_housemaid.model_housemaid_closereason,base.group_portal,1,1,1,0
ms_housemaid.access_housemaid_contractwizard_portal,access_housemaid_contractwizard,ms_housemaid.model_housemaid_contractwizard,base.group_portal,1,1,1,0
ms_housemaid.access_housemaid_closedtickets_portal,access_housemaid_closedtickets,ms_housemaid.model_housemaid_closedtickets,base.group_portal,1,1,1,0
ms_housemaid.access_housemaid_educations_portal,access_housemaid_educations,ms_housemaid.model_housemaid_educations,base.group_portal,1,1,1,0
